,items,win,count,pickRate,winRate
0,3091,13652,23480,0.522,58.143
1,3009,14137,27385,0.609,51.623
2,3155,886,1828,0.041,48.468
3,6675,1820,3235,0.072,56.26
4,3051,2670,5896,0.131,45.285
5,6693,5800,11166,0.248,51.943
6,0,225451,516852,11.487,43.62
7,6664,2022,3891,0.086,51.966
8,1055,44597,91965,2.044,48.493
9,1042,7253,17337,0.385,41.835
10,2403,50,170,0.004,29.412
11,7010,23,42,0.001,54.762
12,3158,71353,138534,3.079,51.506
13,6676,26738,47281,1.051,56.551
14,3024,2707,5035,0.112,53.764
15,4636,5142,10099,0.224,50.916
16,3854,156,440,0.01,35.455
17,2033,15452,32244,0.717,47.922
18,3031,26374,44412,0.987,59.385
19,3102,4793,8258,0.184,58.041
20,1052,19757,44996,1.0,43.908
21,3076,14981,32024,0.712,46.781
22,6662,9003,17557,0.39,51.279
23,1038,15131,25270,0.562,59.877
24,3742,6417,11175,0.248,57.423
25,3802,1647,5878,0.131,28.02
26,6694,11722,20225,0.449,57.958
27,3105,1998,4134,0.092,48.331
28,3133,13469,29074,0.646,46.327
29,3863,89,330,0.007,26.97
30,3067,18118,40223,0.894,45.044
31,3853,39312,74767,1.662,52.579
32,4633,8616,16729,0.372,51.503
33,3050,3151,5218,0.116,60.387
34,3110,6318,10857,0.241,58.193
35,3114,6770,12328,0.274,54.916
36,7009,30,43,0.001,69.767
37,7002,65,106,0.002,61.321
38,3036,17318,31895,0.709,54.297
39,3156,1737,2943,0.065,59.021
40,3858,316,909,0.02,34.763
41,7013,188,294,0.007,63.946
42,7014,78,110,0.002,70.909
43,4632,1270,2470,0.055,51.417
44,3094,10073,17817,0.396,56.536
45,7000,29,49,0.001,59.184
46,8001,4959,8931,0.198,55.526
47,3857,8186,16123,0.358,50.772
48,2420,10118,17980,0.4,56.274
49,3042,11838,22142,0.492,53.464
50,3193,2202,3712,0.082,59.321
51,4637,8571,14858,0.33,57.686
52,7001,96,153,0.003,62.745
53,2140,77,171,0.004,45.029
54,2419,114,260,0.006,43.846
55,6617,11290,21751,0.483,51.906
56,3004,1262,2345,0.052,53.817
57,6691,11557,22470,0.499,51.433
58,6609,4199,7612,0.169,55.163
59,3108,9306,20039,0.445,46.439
60,3139,861,1456,0.032,59.135
61,3046,10479,18201,0.404,57.574
62,4005,5107,9659,0.215,52.873
63,4630,5114,10356,0.23,49.382
64,3011,10220,18025,0.401,56.699
65,4635,517,1505,0.033,34.352
66,4643,2566,3707,0.082,69.22
67,1083,1370,3340,0.074,41.018
68,3121,551,1008,0.022,54.663
69,3143,4596,8173,0.182,56.234
70,7008,249,348,0.008,71.552
71,1054,14781,31365,0.697,47.126
72,3113,1585,3336,0.074,47.512
73,6692,15494,30526,0.678,50.757
74,4401,2131,3813,0.085,55.888
75,1037,17428,36598,0.813,47.62
76,3095,2680,4803,0.107,55.798
77,2010,1059,2831,0.063,37.407
78,7011,112,165,0.004,67.879
79,3165,13378,25109,0.558,53.28
80,3070,9945,24183,0.537,41.124
81,3152,18360,35704,0.793,51.423
82,2424,1542,3941,0.088,39.127
83,3115,10772,20484,0.455,52.587
84,3145,3389,7784,0.173,43.538
85,3860,15385,29648,0.659,51.892
86,7005,392,675,0.015,58.074
87,3135,13569,24771,0.551,54.778
88,3089,14994,24913,0.554,60.185
89,3211,3048,5848,0.13,52.12
90,3006,69284,136141,3.026,50.891
91,3072,6608,11217,0.249,58.911
92,3153,14878,27863,0.619,53.397
93,6670,1562,6010,0.134,25.99
94,1011,12632,25333,0.563,49.864
95,6029,727,2278,0.051,31.914
96,3119,127,214,0.005,59.346
97,4645,1472,2752,0.061,53.488
98,3057,3311,8295,0.184,39.916
99,4629,9951,17090,0.38,58.227
100,3041,15373,19074,0.424,80.597
101,7023,7,13,0.0,53.846
102,6632,29273,57428,1.276,50.973
103,6673,35567,68621,1.525,51.831
104,6671,19533,38558,0.857,50.659
105,3083,1749,3012,0.067,58.068
106,3855,2042,4423,0.098,46.168
107,2003,3941,8807,0.196,44.748
108,4642,2449,6501,0.144,37.671
109,1056,18252,38380,0.853,47.556
110,3003,395,693,0.015,56.999
111,7012,149,229,0.005,65.066
112,7016,17,31,0.001,54.839
113,3086,7200,14505,0.322,49.638
114,3862,41,117,0.003,35.043
115,3864,2618,5235,0.116,50.01
116,7021,42,62,0.001,67.742
117,3134,12605,27741,0.617,45.438
118,3400,213,335,0.007,63.582
119,7015,78,121,0.003,64.463
120,1058,17001,31004,0.689,54.835
121,3181,3255,5870,0.13,55.451
122,3814,6408,10717,0.238,59.793
123,7019,70,97,0.002,72.165
124,3109,2168,3504,0.078,61.872
125,3117,13409,26823,0.596,49.991
126,7004,520,907,0.02,57.332
127,3020,69404,134702,2.994,51.524
128,3859,3879,8434,0.187,45.992
129,1035,489,1121,0.025,43.622
130,1001,8534,25822,0.574,33.049
131,1018,15351,35604,0.791,43.116
132,3599,2,9,0.0,22.222
133,2423,517,1068,0.024,48.408
134,3111,37158,71558,1.59,51.927
135,3748,8093,14094,0.313,57.422
136,6656,13137,26262,0.584,50.023
137,6660,875,2562,0.057,34.153
138,3040,7572,13732,0.305,55.141
139,1031,7867,15438,0.343,50.959
140,3082,3899,7589,0.169,51.377
141,3077,4096,7969,0.177,51.399
142,3600,3,7,0.0,42.857
143,4628,8028,14331,0.318,56.018
144,3504,3335,5515,0.123,60.471
145,6677,1506,2958,0.066,50.913
146,1082,30793,63349,1.408,48.609
147,2031,41089,90835,2.019,45.235
148,3222,2164,3629,0.081,59.631
149,3140,1889,3295,0.073,57.329
150,1027,603,1385,0.031,43.538
151,2422,2800,8111,0.18,34.521
152,3044,8695,20041,0.445,43.386
153,3068,8924,17065,0.379,52.294
154,3066,3228,6161,0.137,52.394
155,4638,183,324,0.007,56.481
156,7024,12,16,0.0,75.0
157,6631,5472,10467,0.233,52.279
158,1053,6637,15358,0.341,43.215
159,3026,13106,20721,0.461,63.25
160,3078,7640,14740,0.328,51.832
161,7007,188,297,0.007,63.3
162,3851,1859,6387,0.142,29.106
163,3190,18264,34557,0.768,52.852
164,6653,22677,43638,0.97,51.966
165,7020,44,62,0.001,70.968
166,3075,19870,36134,0.803,54.99
167,3085,6379,11458,0.255,55.673
168,3191,4760,11088,0.246,42.929
169,2139,128,243,0.005,52.675
170,7018,27,40,0.001,67.5
171,1036,31300,75615,1.68,41.394
172,6655,26998,52498,1.167,51.427
173,6695,8791,16524,0.367,53.201
174,3001,5258,9230,0.205,56.966
175,7006,153,238,0.005,64.286
176,3035,8814,18193,0.404,48.447
177,6672,27969,54835,1.219,51.006
178,3053,28657,49604,1.102,57.772
179,3916,15242,33491,0.744,45.511
180,3116,4542,8121,0.18,55.929
181,6616,3959,6509,0.145,60.823
182,6696,1395,2586,0.057,53.944
183,6630,28636,56086,1.246,51.057
184,3047,76108,152216,3.383,50.0
185,3074,6269,10868,0.242,57.683
186,8020,186,340,0.008,54.706
187,7022,20,28,0.001,71.429
188,1028,21434,48837,1.085,43.889
189,3071,12096,21161,0.47,57.162
190,3107,4087,6620,0.147,61.737
191,1029,13262,30330,0.674,43.726
192,1043,2512,5956,0.132,42.176
193,2055,51485,110510,2.456,46.589
194,2421,12742,22494,0.5,56.646
195,7003,21,38,0.001,55.263
196,3179,2624,4909,0.109,53.453
197,1004,2670,6439,0.143,41.466
198,3065,7067,12593,0.28,56.118
199,2065,12066,23224,0.516,51.955
200,6035,345,609,0.014,56.65
201,1006,602,1351,0.03,44.56
202,4644,1670,3175,0.071,52.598
203,1026,11050,24525,0.545,45.056
204,2138,57,117,0.003,48.718
205,3142,18815,34837,0.774,54.009
206,3157,45567,82945,1.843,54.936
207,6333,11853,19848,0.441,59.719
208,3508,11595,21386,0.475,54.218
209,3801,1442,2821,0.063,51.117
210,7017,108,154,0.003,70.13
211,1057,6554,13506,0.3,48.527
212,3033,10830,20392,0.453,53.109
213,3124,6298,11070,0.246,56.893
214,3100,6599,11620,0.258,56.79
215,3123,11283,25912,0.576,43.544
216,1039,332,776,0.017,42.784
217,3850,543,1347,0.03,40.312
218,1033,6249,13982,0.311,44.693
219,2015,1434,3204,0.071,44.757
